Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Episode Title,Anchor,Industry,Business Description,Company Website,Started in,Number of Presenters,Male Presenters,Female Presenters,Pitchers Average Age,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Cash Burn,SKUs,Has Patents,Bootstrapped,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of Sharks in Deal,Deal Has Conditions,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Invested Guest Name,All Guest Names,Namita Present,Vineeta Present,Anupam Present,Aman Present,Peyush Present,Ritesh Present,Amit Present,Guest Present
3,Vecros,10,351,22-Jan-24,31-Mar-24,02-Feb-24,Pitching Innovation,Rahul Dua,Technology/Software,Spatial AI drone,https://vecros.com/,2018.0,2,1.0,1.0,Young,Delhi,Delhi,0.0,9.0,,,,,,,100.0,2.5,4000.0,1,1,20.0,1.0,80.0,10.0,2000.0,1,,,,,,,,,,,20.0,1.0,80.0,,,,,,,,,,,Deepinder Goyal,1.0,1.0,1.0,1.0,,,,1.0
3,HoneyTwigs,12,355,22-Jan-24,31-Mar-24,06-Feb-24,Showcase Of Innovation,Rahul Dua,Food and Beverage,Honey products,https://honeytwigs.co/,2015.0,3,3.0,,Middle,Delhi,Delhi,400.0,35.0,,,,,,,75.0,3.0,2500.0,1,1,75.0,3.0,,,2500.0,3,,,,,,,,25.0,1.0,,,,,25.0,1.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,
3,Koparo,12,356,22-Jan-24,31-Mar-24,06-Feb-24,Showcase Of Innovation,Rahul Dua,Food and Beverage,Coconut based Cleaning Products,https://koparoclean.com/,2020.0,1,,1.0,Middle,Delhi,Delhi,450.0,80.0,,,,,,,70.0,1.0,7000.0,1,1,70.0,1.0,,,7000.0,2,,,,,35.0,0.5,,,,,35.0,0.5,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,
3,JewelBox,13,358,22-Jan-24,31-Mar-24,07-Feb-24,Innovation Unleashed,Rahul Dua,Beauty/Fashion,Lab Grown Diamond Jewellery Brand,https://jewelbox.co.in/,2022.0,2,1.0,1.0,Middle,Kolkata,West Bengal,520.0,,,,,,,,100.0,2.0,5000.0,1,1,200.0,6.0,,,3333.333333,5,,,,,40.0,1.2,,,,,40.0,1.2,,40.0,1.2,,,,,40.0,1.2,,Radhika Gupta,Radhika Gupta,,1.0,,1.0,1.0,1.0,,1.0
3,WALK,14,361,22-Jan-24,31-Mar-24,08-Feb-24,Pitch Perfect,Rahul Dua,Medical/Health,Wearable Mobility Aid,https://www.lifesparktech.com/,2018.0,1,1.0,,Young,Mumbai,Maharashtra,,,,,,,yes,,50.0,1.5,3333.333333,1,1,50.0,2.3,,,2173.913043,2,,,,,,,,25.0,1.15,,25.0,1.15,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,DecodeAge,14,363,22-Jan-24,31-Mar-24,08-Feb-24,Pitch Perfect,Rahul Dua,Medical/Health,Age Longetivity Supplements,https://decodeage.com/,2021.0,3,3.0,,Middle,Bangalore,Karnataka,1100.0,,70.0,,yes,10.0,,,100.0,1.25,8000.0,1,1,100.0,2.25,,,4444.444444,1,,,,,,,,100.0,2.25,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,NasherMiles,15,366,22-Jan-24,31-Mar-24,09-Feb-24,Shark Tank Showdown,Rahul Dua,Beauty/Fashion,Travel Bags,https://nashermiles.com/,2017.0,3,2.0,1.0,Middle,Mumbai,Maharashtra,5700.0,,,,,,,,300.0,0.75,40000.0,1,1,300.0,1.5,,,20000.0,5,,60.0,0.3,,60.0,0.3,,60.0,0.3,,60.0,0.3,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,
3,Without,16,368,22-Jan-24,31-Mar-24,12-Feb-24,Innovation At Every Step,Rahul Dua,Beauty/Fashion,Products made from Waste Plastic,https://without.live,2020.0,1,1.0,,Middle,Pune,Maharashtra,,,,,,,yes,,75.0,1.0,7500.0,1,1,75.0,3.0,,,2500.0,2,,,,,,,,,,,,,,37.5,1.5,,,,,37.5,1.5,,Ronnie Screwvala,"Ronnie Screwvala,Radhika Gupta",,,1.0,1.0,1.0,,,2.0
3,HyperLab,18,373,22-Jan-24,31-Mar-24,14-Feb-24,Building India Through Innovation,Rahul Dua,Fitness/Sports/Outdoors,"Sports analytics for agility, strength, reflexes, and stamina",https://www.hyperlab.life/,2023.0,3,3.0,,Young,Ahmedabad,Gujarat,,,,,,,yes,,10.0,1.0,1000.0,1,1,25.0,1.0,,,2500.0,1,,,,,,,,,,,25.0,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,YesMadam,19,376,22-Jan-24,31-Mar-24,15-Feb-24,The Next Big Investment,Rahul Dua,Beauty/Fashion,Saloon service app,https://www.yesmadam.com/,2016.0,4,3.0,1.0,Middle,Delhi,Delhi,5000.0,,,,,,,,150.0,0.5,30000.0,1,1,150.0,2.0,,,7500.0,4,,,,,37.5,0.5,,,,,37.5,0.5,,37.5,0.5,,,,,,,,,Radhika Gupta,,1.0,,1.0,1.0,1.0,,1.0
3,PushSports,20,379,22-Jan-24,31-Mar-24,16-Feb-24,Pioneering Change,Rahul Dua,Fitness/Sports/Outdoors,Kids & young adults for recreation & professional sport,https://pushsports.in/,2017.0,2,2.0,,Middle,Delhi,Delhi,900.0,50.0,,,,,,,80.0,1.0,8000.0,1,1,80.0,4.0,,,2000.0,2,,,,,40.0,2.0,,,,,,,,40.0,2.0,,,,,,,,,Azhar Iqubal,,1.0,1.0,1.0,1.0,,,1.0
3,ORBO,20,380,22-Jan-24,31-Mar-24,16-Feb-24,Pioneering Change,Rahul Dua,Technology/Software,AI-powered tools for beauty brands,https://www.orbo.ai/,2019.0,3,3.0,,Middle,Mumbai,Maharashtra,,18.0,,,yes,,,,100.0,0.75,13333.33333,1,1,100.0,1.0,,,10000.0,1,yes,,,,100.0,1.0,,,,,,,,,,,,,,,,,,Azhar Iqubal,,1.0,1.0,1.0,1.0,,,1.0
3,D'chica,22,385,22-Jan-24,31-Mar-24,20-Feb-24,Impressive Numbers and High Stakes,Rahul Dua,Beauty/Fashion,Innerwears for Teenage Girls,https://www.dchica.in/,2020.0,2,,2.0,Middle,Delhi,Delhi,1030.0,120.0,,,yes,,,,80.0,1.0,8000.0,1,1,80.0,2.0,,,4000.0,2,,40.0,1.0,,40.0,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,Refit,22,386,22-Jan-24,31-Mar-24,20-Feb-24,Impressive Numbers and High Stakes,Rahul Dua,Electronics,Refurbished Phones,https://refitglobal.com/,2017.0,2,2.0,,Middle,Delhi,Delhi,18700.0,3500.0,14.0,,,,,yes,200.0,0.5,40000.0,1,1,200.0,1.0,,,20000.0,3,,,,,66.66,0.33,,66.66,0.33,,,,,,,,66.66,0.33,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,AristaVault,25,394,22-Jan-24,31-Mar-24,23-Feb-24,Battle Of The Innovators,Rahul Dua,Manufacturing,Follow me suitcases,https://www.aristavault.com/,2018.0,2,1.0,1.0,Middle,Delhi,Delhi,360.0,65.0,,,,,,,45.0,1.5,3000.0,1,1,20.0,1.0,25.0,18.0,2000.0,1,yes,,,,,,,20.0,1.0,25.0,,,,,,,,,,,,,,"Varun Dua,Radhika Gupta",,1.0,1.0,1.0,,,,2.0
3,ToHands,25,395,22-Jan-24,31-Mar-24,23-Feb-24,Battle Of The Innovators,Rahul Dua,Technology/Software,App to sync transactions with calculator,https://smart.tohands.in/,2023.0,3,3.0,,Young,"Erode,Kanpur","Tamil Nadu,Uttar Pradesh",,,,,,,,,55.0,1.0,5500.0,1,1,60.0,2.0,,,3000.0,2,,,,,,,,,,,,,,,,,,,,60.0,2.0,,"Varun Dua,Radhika Gupta","Varun Dua,Radhika Gupta",,1.0,1.0,1.0,,,,2.0
3,PlusGold,25,396,22-Jan-24,31-Mar-24,23-Feb-24,Battle Of The Innovators,Rahul Dua,Technology/Software,Jewellery savings app that integrates digital gold investment,https://plusgold.in/,2022.0,2,2.0,,Middle,Bangalore,Karnataka,,,,,,,,,60.0,1.0,6000.0,1,1,60.0,1.5,,,4000.0,1,,,,,,,,,,,,,,,,,,,,60.0,1.5,,Varun Dua,"Varun Dua,Radhika Gupta",,1.0,1.0,1.0,,,,2.0
3,Aroleap,26,397,22-Jan-24,31-Mar-24,26-Feb-24,Entrepreneurship On The Rise,Rahul Dua,Medical/Health,Smart Home Gym,https://www.aroleap.com/,2020.0,3,3.0,,Middle,Bangalore,Karnataka,100.0,,,,yes,,yes,funded,100.0,2.5,4000.0,1,1,100.0,5.0,,,2000.0,4,,,,,,,,25.0,1.25,,,,,25.0,1.25,,25.0,1.25,,25.0,1.25,,Azhar Iqubal,Azhar Iqubal,1.0,,1.0,,1.0,,1.0,1.0
3,Cosmix,26,398,22-Jan-24,31-Mar-24,26-Feb-24,Entrepreneurship On The Rise,Rahul Dua,Medical/Health,Herbal Super Supplements,https://cosmix.in/,2019.0,2,1.0,1.0,Middle,,,750.0,,70.0,,,25.0,,yes,100.0,1.0,10000.0,1,1,100.0,1.0,,,10000.0,1,,100.0,1.0,,,,,,,,,,,,,,,,,,,,,Azhar Iqubal,1.0,,1.0,,1.0,,1.0,1.0
3,UnclePetersPanCakes,27,402,22-Jan-24,31-Mar-24,27-Feb-24,Entrepreneur's Path To Success,Rahul Dua,Food and Beverage,Pancake focused QSR,https://www.unclepeterspancakes.com/,2019.0,2,2.0,,Middle,"Kolkata,Varanasi","West Bengal,Uttar Pradesh",1400.0,210.0,,,,,,yes,60.0,2.0,3000.0,1,1,60.0,3.0,,,2000.0,3,,20.0,1.0,,20.0,1.0,,20.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
3,WiseLife,29,406,22-Jan-24,31-Mar-24,29-Feb-24,Entrepreneurial Aspirations,Rahul Dua,Medical/Health,Yoga and wellness Accessories,https://wiselife.in/,2020.0,2,1.0,1.0,Middle,Gurugram,Haryana,400.0,100.0,,3.0,,,,,60.0,2.0,3000.0,1,1,120.0,4.0,,,3000.0,4,,30.0,1.0,,,,,30.0,1.0,,30.0,1.0,,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,1.0,
3,AvataarSkincare,30,409,22-Jan-24,31-Mar-24,01-Mar-24,Startups Pursuing Investment,Rahul Dua,Beauty/Fashion,Skincare Services,https://avataarskin.com/,2022.0,1,,1.0,Middle,Bhopal,Madhya Pradesh,,60.0,87.0,,yes,,,funded,70.0,1.0,7000.0,1,1,35.0,0.5,35.0,14.0,7000.0,2,,,,,,,,17.5,0.25,17.5,17.5,0.25,17.5,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
3,LittleBox,35,424,22-Jan-24,31-Mar-24,08-Mar-24,Inspiring Women Entrepreneurs,Rahul Dua,Beauty/Fashion,Fast fashion D2C,https://littleboxindia.com/,2022.0,2,1.0,1.0,Middle,Guwahati,Assam,3600.0,200.0,50.0,,,,,yes,75.0,1.0,7500.0,1,1,75.0,2.5,,,3000.0,5,,15.0,0.5,,15.0,0.5,,15.0,0.5,,15.0,0.5,,,,,15.0,0.5,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,CremeCastle,35,425,22-Jan-24,31-Mar-24,08-Mar-24,Inspiring Women Entrepreneurs,Rahul Dua,Food and Beverage,Customised Cakes and bakery products,https://cremecastle.in/,2015.0,2,1.0,1.0,Middle,Noida,Uttar Pradesh,720.0,,65.0,,yes,,,,60.0,1.5,4000.0,1,1,60.0,2.5,,,2400.0,1,,,,,,,,,,,,,,,,,60.0,2.5,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,Sama,37,430,22-Jan-24,31-Mar-24,12-Mar-24,Entrepreneurs Seek Sharks Support,Rahul Dua,Business Services,Online Despite Resolution,https://www.sama.live/,2015.0,3,2.0,1.0,Middle,Delhi,"Delhi,Bihar,Kerala",640.0,100.0,,25.0,,,,funded,100.0,1.0,10000.0,1,1,100.0,1.5,,,6666.666667,3,,33.33,0.5,,,,,,,,33.33,0.5,,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,1.0,
3,AToddlerThing,38,434,22-Jan-24,31-Mar-24,13-Mar-24,Thoughts And Innovations,Rahul Dua,Beauty/Fashion,Baby Clothing and Essentials,https://www.atoddlerthing.com/,2017.0,2,1.0,1.0,Middle,Coimbatore,Tamil Nadu,478.0,73.0,52.0,,yes,28.0,,funded,80.0,2.0,4000.0,1,1,40.0,2.0,40.0,,2000.0,1,,,,,,,,,,,,,,,,,40.0,2.0,40.0,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,FlexifyMe,38,435,22-Jan-24,31-Mar-24,13-Mar-24,Thoughts And Innovations,Rahul Dua,Medical/Health,Body Pain Management Platform,https://www.flexifyme.com/,2021.0,2,2.0,,Middle,Pune,Maharashtra,,33.0,60.0,,,,,funded,100.0,2.0,5000.0,1,1,50.0,1.32,50.0,10.0,3787.878788,1,,50.0,1.32,50.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,iDreamCareer,39,437,22-Jan-24,31-Mar-24,14-Mar-24,Sustainability Careers And Spirits,Rahul Dua,Technology/Software,Career Counseling Platform,https://idreamcareer.com/,2012.0,2,2.0,,Middle,"Delhi,Bangalore","Delhi,Karnataka",840.0,,,,yes,,,funded,110.0,1.28,8593.75,1,1,60.0,1.0,50.0,8.0,6000.0,2,yes,,,,,,,,,,30.0,0.5,25.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,
3,RockPaperRum,39,438,22-Jan-24,31-Mar-24,14-Mar-24,Sustainability Careers And Spirits,Rahul Dua,Liquor/Alcohol,Innovative Indian Rum,https://www.rockpaperrum.com/,2022.0,1,1.0,,Middle,Mumbai,Maharashtra,,,,,yes,,,funded,50.0,2.0,2500.0,1,1,20.0,1.0,30.0,10.0,2000.0,1,,,,,20.0,1.0,30.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,
3,SpecOps,42,445,22-Jan-24,31-Mar-24,19-Mar-24,From Tactics To Wellness,Rahul Dua,Others,Tactical clothing for Military,https://specops.in/,,1,1.0,,Middle,,,626.0,70.0,20.0,8.0,,,,yes,80.0,2.0,4000.0,1,1,40.0,2.0,40.0,12.0,2000.0,2,,,,,,,,,,,20.0,1.0,20.0,,,,20.0,1.0,20.0,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,KaabilKids,42,446,22-Jan-24,31-Mar-24,19-Mar-24,From Tactics To Wellness,Rahul Dua,Technology/Software,Online Chess Training Academy,https://kaabilkids.com/,2019.0,3,2.0,1.0,Middle,Noida,Uttar Pradesh,,29.0,,,yes,,,funded,70.0,2.0,3500.0,1,1,50.0,2.5,20.0,12.0,2000.0,2,,25.0,1.25,10.0,,,,,,,25.0,1.25,10.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,Nemocare,43,448,22-Jan-24,31-Mar-24,20-Mar-24,Groundbreaking Ventures,Rahul Dua,Medical/Health,NeoNatel Wearable Vital Monitor,https://nemocare.in/,2016.0,2,1.0,1.0,Middle,"Hyderabad,Bangalore","Telangana,Karnataka",90.0,,66.0,,yes,,yes,,100.0,2.5,4000.0,1,1,20.0,0.67,80.0,10.0,2985.074627,1,,,,,,,,,,,20.0,0.67,80.0,,,,,,,,,,,Radhika Gupta,,1.0,,1.0,1.0,1.0,,1.0
3,CoratiaTechnologies,43,450,22-Jan-24,31-Mar-24,20-Mar-24,Groundbreaking Ventures,Rahul Dua,Technology/Software,Unmanned Underwater Robots,https://coratia.com/,2021.0,2,2.0,,Middle,Rourkela,Odisha,128.0,,,,,,,,80.0,1.0,8000.0,1,1,80.0,1.0,,,8000.0,1,,,,,,,,,,,,,,,,,,,,,,,,Radhika Gupta,,1.0,,1.0,1.0,1.0,,1.0
3,Allter,48,463,22-Jan-24,31-Mar-24,27-Mar-24,Captivating The Sharks,Rahul Dua,Lifestyle/Home,Certified Organic Rash-Free Diapers,https://letsallter.com/,2020.0,1,,1.0,Middle,Delhi,Delhi,1000.0,,,,yes,,,yes,100.0,2.5,4000.0,1,1,100.0,4.0,,,2500.0,3,,,,,,,,33.33,1.33,,33.33,1.33,,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,1.0,
3,NeonAttack,50,469,22-Jan-24,31-Mar-24,29-Mar-24,Entrepreneurs Present Unique Ventures,Rahul Dua,Lifestyle/Home,Premium Quality Neon Signs,https://www.neonattack.com/,2020.0,2,2.0,,Young,Hyderabad,Telangana,1000.0,63.0,,15.0,,,,,75.0,3.0,2500.0,1,1,50.0,2.0,25.0,,2500.0,2,,25.0,1.0,12.5,,,,,,,25.0,1.0,12.5,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,PTal,50,470,22-Jan-24,31-Mar-24,29-Mar-24,Entrepreneurs Present Unique Ventures,Rahul Dua,Lifestyle/Home,"Copper, Brass, and Bronze Kitchenware",https://ptal.in/,2017.0,3,2.0,1.0,Young,Amritsar,Punjab,398.0,,,,,,,funded,50.0,1.0,5000.0,1,1,100.0,3.2,,,3125.0,5,,20.0,0.64,,20.0,0.64,,20.0,0.64,,20.0,0.64,,,,,20.0,0.64,,,,,,,1.0,1.0,1.0,1.0,,,1.0,
3,Lea,51,473,22-Jan-24,31-Mar-24,30-Mar-24,Brilliant Businesses,Snehil Dixit Mehra,Beauty/Fashion,"With real curves, to celebrate and accentuate the skin",https://www.leaclothingco.com/,2021.0,2,,2.0,Middle,Noida,Uttar Pradesh,300.0,60.0,80.0,,,,,,100.0,2.0,5000.0,1,1,100.0,4.0,,,2500.0,4,,25.0,1.0,,25.0,1.0,,25.0,1.0,,,,,,,,,,,25.0,1.0,,Azhar Iqubal,Azhar Iqubal,1.0,1.0,1.0,1.0,,,,1.0
3,Canvaloop,52,477,22-Jan-24,31-Mar-24,31-Mar-24,Ecopreneur Special,Snehil Dixit Mehra,Green/CleanTech,Sustainable fabrics manufacturer,http://www.canvaloop.com/,2020.0,2,1.0,1.0,Middle,Surat,Gujarat,320.0,120.0,,,,,,funded,100.0,1.33,7518.796992,1,1,200.0,4.0,,,5000.0,5,,40.0,0.8,,,,,40.0,0.8,,40.0,0.8,,,,,,,,80.0,1.6,,"Azhar Iqubal,Radhika Gupta","Azhar Iqubal,Radhika Gupta",1.0,,1.0,1.0,,,,2.0
4,FAEBeauty,1,479,06-Jan-25,18-Mar-25,06-Jan-25,New Brands Same Spirit,Sahiba Bali/Aashish Solanki,Beauty/Fashion,Innovative beauty products,https://www.faebeauty.in/,2019.0,1,0.0,1.0,Middle,Mumbai,Maharashtra,1000.0,,,,,50.0,,funded,100.0,1.0,10000.0,1,1,100.0,1.5,,,6666.666667,2,,50.0,0.75,,,,,,,,50.0,0.75,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,CONFECT,1,480,06-Jan-25,18-Mar-25,06-Jan-25,New Brands Same Spirit,Sahiba Bali/Aashish Solanki,Food and Beverage,Delectable premium confectionery,https://www.confect.in/,2018.0,1,0.0,1.0,Middle,Delhi,Delhi,,125.0,,,,800.0,,,100.0,1.0,10000.0,1,1,100.0,2.0,,,5000.0,1,yes,100.0,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,BLFabric,2,482,06-Jan-25,18-Mar-25,07-Jan-25,"Threads, Kicks And Care",Sahiba Bali/Aashish Solanki,Beauty/Fashion,Fabric retail offerings,https://blfabric.com/,2021.0,1,1.0,0.0,Middle,Surat,Gujarat,525.0,240.0,,10.0,,250.0,,,100.0,2.0,5000.0,1,1,100.0,5.0,,,2000.0,2,yes,,,,,,,,,,,,,,,,,,,50.0,2.5,,Kunal Bahl,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,CultureCircle,2,483,06-Jan-25,18-Mar-25,07-Jan-25,"Threads, Kicks And Care",Sahiba Bali/Aashish Solanki,Beauty/Fashion,Authentic and affordable sneaker collection,https://www.culture-circle.com/,2023.0,2,2.0,0.0,Young,Gurugram,Haryana,,44.0,,,,,,funded,120.0,0.5,24000.0,1,1,300.0,3.0,,,10000.0,2,,,,,,,,,,,,,,,,,,,,150.0,1.5,,Kunal Bahl,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,GoZero,3,486,06-Jan-25,18-Mar-25,08-Jan-25,From Style To Sustainability,Sahiba Bali/Aashish Solanki,Food and Beverage,Indulgent guilt-free ice creams,https://letsgozero.in/,2022.0,1,1.0,0.0,Middle,Mumbai,Maharashtra,,330.0,70.0,,yes,,,funded,100.0,1.0,10000.0,1,1,100.0,1.5,,,6666.666667,1,,,,,,,,,,,100.0,1.5,,,,,,,,,,,,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,airth,4,489,06-Jan-25,18-Mar-25,09-Jan-25,Sweet Innovations And Smart Solutions,Sahiba Bali/Aashish Solanki,Lifestyle/Home,Innovative air purifiers for ACs,https://airth.in/,2023.0,2,2.0,0.0,Middle,Delhi,Delhi,600.0,40.0,,,yes,,yes,funded,60.0,1.0,6000.0,1,1,100.0,3.7,,,2702.702703,2,,,,,50.0,1.85,,,,,50.0,1.85,,,,,,,,,,,,Varun Dua,,1.0,1.0,1.0,1.0,,,1.0
4,InnerGize,5,491,06-Jan-25,18-Mar-25,10-Jan-25,Pitching Wellness And Luxury,Sahiba Bali/Aashish Solanki,Medical/Health,Mental wellness wearables,https://getinnergize.com/,2023.0,3,2.0,1.0,Middle,Delhi,Delhi,,,,,,,yes,,54.0,1.5,3600.0,1,1,100.0,4.2,,,2380.952381,3,,,,,,,,,,,33.333,1.4,,,,,,,,33.333,1.4,,Azhar Iqubal,"Kunal Bahl,Azhar Iqubal",,1.0,,1.0,,1.0,,2.0
