Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Episode Title,Anchor,Industry,Business Description,Company Website,Started in,Number of Presenters,Male Presenters,Female Presenters,Pitchers Average Age,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Cash Burn,SKUs,Has Patents,Bootstrapped,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of Sharks in Deal,Deal Has Conditions,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount,Guest Investment Amount,Guest Investment Equity,Guest Debt Amount,Invested Guest Name,All Guest Names,Namita Present,Vineeta Present,Anupam Present,Aman Present,Peyush Present,Ritesh Present,Amit Present,Guest Present
4,KIWIKisanWindow,5,493,06-Jan-25,18-Mar-25,10-Jan-25,Pitching Wellness And Luxury,Sahiba Bali/Aashish Solanki,Lifestyle/Home,Organic grocery solutions,https://kiwikisanwindow.com/,2017.0,2,1.0,1.0,Middle,Dehradun,Uttarakhand,506.0,,,,,250.0,,funded,50.0,1.0,5000.0,1,1,250.0,10.0,,,2500.0,1,,,,,,,,,,,,,,,,,,,,250.0,10.0,,Kunal Bahl,"Kunal Bahl,Azhar Iqubal",,1.0,,1.0,,1.0,,2.0
4,TripoleGear,6,494,06-Jan-25,18-Mar-25,13-Jan-25,"Tech, Travel And Cheesecake",Sahiba Bali,Fitness/Sports/Outdoors,Trekking gear essentials backpacks,https://tripole.in/,2017.0,1,1.0,0.0,Middle,Delhi,Delhi,1420.0,160.0,47.0,,,250.0,,yes,100.0,1.0,10000.0,1,1,75.0,1.15,25.0,9.0,6521.73913,1,,,,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,Neosapien,6,495,06-Jan-25,18-Mar-25,13-Jan-25,"Tech, Travel And Cheesecake",Sahiba Bali,Technology/Software,AI-powered superhuman personal assistant,https://neosapien.xyz/,2024.0,2,2.0,0.0,Young,"Gwalior,Indore",Madhya Pradesh,,,,,,,,,80.0,2.5,3200.0,1,1,80.0,4.0,,,2000.0,1,,80.0,4.0,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,SpeedKitchen,7,497,06-Jan-25,18-Mar-25,14-Jan-25,From Culinary To Creativity,Sahiba Bali/Aashish Solanki,Food and Beverage,Ready-to-move kitchens,https://speedkitchen.in/,2021.0,2,2.0,0.0,Middle,Delhi,Delhi,550.0,,,2.0,,,,yes,200.0,3.0,6666.666667,1,1,200.0,6.0,,,3333.333333,3,,,,,,,,,,,,,,,,,,,,133.33,4.0,,"Kunal Bahl,Azhar Iqubal","Kunal Bahl,Azhar Iqubal",,1.0,,1.0,,1.0,,2.0
4,NurturingGreen,9,503,06-Jan-25,18-Mar-25,16-Jan-25,Green Ventures Face Off,Sahiba Bali/Aashish Solanki,Lifestyle/Home,Online plant nursery,https://nurturinggreen.in/,2010.0,1,1.0,0.0,Middle,Lucknow,Uttar Pradesh,2800.0,400.0,,,,,,,100.0,1.0,10000.0,1,1,50.0,1.25,50.0,10.0,4000.0,1,,,,,50.0,1.25,50.0,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,1.0,,,1.0
4,Aquapeya,11,508,06-Jan-25,18-Mar-25,20-Jan-25,Smart Solutions And Creative Ideas,Aashish Solanki,Lifestyle/Home,Natural mineral water,https://www.aquapeya.com/,2018.0,2,2.0,0.0,Middle,Sangli,Maharashtra,1200.0,,,,,,,,70.0,2.0,3500.0,1,1,70.0,3.0,,,2333.333333,2,,35.0,1.5,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,
4,Jarsh,11,509,06-Jan-25,18-Mar-25,20-Jan-25,Smart Solutions And Creative Ideas,Aashish Solanki,Manufacturing,Innovative safety wearables,https://jarshsafety.com/,2016.0,3,3.0,0.0,Middle,Hyderabad,Telangana,,50.0,,,,,yes,funded,50.0,1.0,5000.0,1,1,50.0,1.5,,,3333.333333,1,,,,,,,,,,,50.0,1.5,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,
4,Shyle,12,511,06-Jan-25,18-Mar-25,21-Jan-25,Heritage Meets Modernity,Sahiba Bali,Beauty/Fashion,Handcrafted jewellery silver,https://www.shyle.in/,2017.0,2,1.0,1.0,Middle,Jaipur,Rajasthan,1500.0,120.0,,,,,,yes,70.0,1.0,7000.0,1,1,70.0,1.5,,,4666.666667,2,,35.0,0.75,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,,1.0,,1.0
4,SavaniHeritage,12,512,06-Jan-25,18-Mar-25,21-Jan-25,Heritage Meets Modernity,Sahiba Bali,Business Services,Innovative restoration techniques,https://www.savaniheritage.com/,1995.0,3,3.0,0.0,Middle,Mumbai,Maharashtra,12400.0,,,9.0,,,,,300.0,1.0,30000.0,1,1,100.0,0.8,200.0,10.0,12500.0,1,,,,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,,1.0,,1.0
4,Seven,14,517,06-Jan-25,18-Mar-25,23-Jan-25,Tech Meets Creativity And Care,Aashish Solanki,Technology/Software,Innovative payment wearables developed,https://seven.ooo/,2018.0,3,3.0,0.0,Middle,Mumbai,Maharashtra,61.0,,,,,,yes,funded,75.0,1.0,7500.0,1,1,75.0,1.5,,,5000.0,3,,,,,25.0,0.5,,,,,,,,25.0,0.5,,,,,25.0,0.5,,Varun Dua,Varun Dua,,1.0,1.0,1.0,1.0,,,1.0
4,PatchUp,15,522,06-Jan-25,18-Mar-25,24-Jan-25,The Age Of Portable Lighting And Vitamin Patches,Sahiba Bali/Aashish Solanki,Medical/Health,Patches that provide vitamins through skin absorption,https://patchuphealth.com/,2024.0,1,0.0,1.0,Middle,Delhi,Delhi,,,90.0,,,,,,50.0,1.75,2857.142857,1,1,50.0,2.27,,,2202.643172,1,,,,,,,,50.0,2.27,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,
4,tikitoro,16,523,06-Jan-25,18-Mar-25,27-Jan-25,"Big Ideas, Bigger Stakes",Sahiba Bali,Beauty/Fashion,Personal care products for kids and teens,https://tikitoro.com/,2021.0,1,0.0,1.0,Middle,Chennai,Tamil Nadu,850.0,,68.0,,yes,,,yes,25.0,0.5,5000.0,1,1,25.0,1.0,,,2500.0,1,yes,25.0,1.0,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,1.0,,,1.0
4,RBDMachineTools,17,526,06-Jan-25,18-Mar-25,28-Jan-25,Reaping Success And Painting The Future,Sahiba Bali/Aashish Solanki,Agriculture,India's first power reaper with a seat,https://www.rbdmachine.com/,2020.0,2,2.0,0.0,Middle,Jaipur,Rajasthan,1437.0,267.0,,8.0,,,,,100.0,1.0,10000.0,1,1,50.0,1.0,50.0,9.0,5000.0,2,,25.0,0.5,25.0,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,Metashot,18,530,06-Jan-25,18-Mar-25,29-Jan-25,From Health To Flavours,Sahiba Bali/Aashish Solanki,Fitness/Sports/Outdoors,Console-like cricket game,https://metashot.in/,2023.0,3,3.0,0.0,Middle,Bangalore,Karnataka,819.0,,,,,,yes,funded,80.0,1.5,5333.333333,1,1,160.0,5.0,,,3200.0,2,,,,,80.0,2.5,,80.0,2.5,,,,,,,,,,,,,,,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,GabruDiChaap,18,531,06-Jan-25,18-Mar-25,29-Jan-25,From Health To Flavours,Sahiba Bali/Aashish Solanki,Food and Beverage,Flavourful soya chaap,https://gabrudichaap.com/,2019.0,2,2.0,0.0,Middle,Hyderabad,Telangana,738.0,94.0,,,,,,yes,70.0,1.0,7000.0,1,1,140.0,6.0,,,2333.333333,3,,,,,46.666,2.0,,46.666,2.0,,,,,46.666,2.0,,,,,,,,,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,SonicLamb,19,533,06-Jan-25,18-Mar-25,30-Jan-25,Disrupting Industries,Aashish Solanki,Lifestyle/Home,Premium headphones,https://in.soniclamb.com/,2018.0,2,2.0,0.0,Middle,Mangalore,Karnataka,100.0,28.0,,,,,,funded,50.0,1.0,5000.0,1,1,50.0,1.0,,,5000.0,1,,,,,,,,,,,,,,50.0,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,Woolah,19,534,06-Jan-25,18-Mar-25,30-Jan-25,Disrupting Industries,Aashish Solanki,Food and Beverage,Worldâ€™s first bagless tea dip,https://woolahtea.com/,2021.0,1,1.0,0.0,Middle,Sivasagar,Assam,200.0,19.0,,,,,,funded,50.0,1.66,3012.048193,1,1,50.0,2.5,,,2000.0,1,,,,,,,,,,,50.0,2.5,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,WomanLikeU,20,536,06-Jan-25,18-Mar-25,31-Jan-25,"Style, Scent And Stories",Aashish Solanki,Beauty/Fashion,Body-type-specific womenswear,https://www.womanlikeu.com/,2019.0,2,1.0,1.0,Middle,Bangalore,Karnataka,470.0,72.0,,,yes,,,,100.0,2.0,5000.0,1,1,100.0,3.0,,,3333.333333,1,,,,,,,,,,,100.0,3.0,,,,,,,,,,,,Varun Dua,,1.0,1.0,1.0,1.0,,,1.0
4,Str8bat,21,538,06-Jan-25,18-Mar-25,03-Feb-25,"Game, Glam And Green",Aashish Solanki,Fitness/Sports/Outdoors,A batting sensor,https://www.str8bat.com/,2022.0,3,3.0,0.0,Old,Bangalore,Karnataka,120.0,18.0,,,yes,,yes,funded,150.0,1.0,15000.0,1,1,150.0,3.5,,,4285.714286,2,,75.0,1.75,,,,,,,,75.0,1.75,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,RahejaSolarFoodProcessing,22,543,06-Jan-25,18-Mar-25,04-Feb-25,Big Ideas On The Move,Aashish Solanki,Manufacturing,"High-quality, durable solar dryers",https://www.rsfp.in/,2018.0,2,1.0,1.0,Middle,Indore,Madhya Pradesh,700.0,,15.0,,,,,funded,50.0,1.0,5000.0,1,1,175.0,4.38,,,3995.43379,3,,,,,25.0,0.625,,,,,,,,25.0,0.625,,,,,125.0,3.13,,Kunal Bahl,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,BobaBhai,24,548,06-Jan-25,18-Mar-25,06-Feb-25,"Trendy, Tasty And Unique",Sahiba Bali/Aashish Solanki,Food and Beverage,Refreshing bubble teas,https://www.bobabhai.com/,2023.0,1,1.0,0.0,Middle,Bangalore,Karnataka,,170.0,,,yes,42.0,,funded,50.0,0.3,16666.66667,1,1,90.0,1.0,,,9000.0,2,,45.0,0.5,,,,,,,,,,,,,,,,,45.0,0.5,,Viraj Bahl,"Kunal Bahl,Viraj Bahl",1.0,,1.0,1.0,,,,2.0
4,Joyspoon,26,554,06-Jan-25,18-Mar-25,10-Feb-25,From Eco-friendly Tech To Edible Delights,Aashish Solanki,Food and Beverage,Premium mukhwas and mouth fresheners ,https://joyspoon.in/,2023.0,2,1.0,1.0,Young,Ahmedabad,Gujarat,,13.0,,,yes,,,funded,40.0,1.5,2666.666667,1,1,40.0,2.0,,,2000.0,1,yes,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,
4,bambinos,26,555,06-Jan-25,18-Mar-25,10-Feb-25,From Eco-friendly Tech To Edible Delights,Aashish Solanki,Children/Education,English communication school for kids,https://bambinos.live/,,2,2.0,0.0,Middle,Bangalore,Karnataka,110.0,,,,,,,,100.0,1.0,10000.0,1,1,100.0,1.5,,,6666.666667,3,,33.333,0.5,,,,,33.333,0.5,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,
4,BetterNutrition,30,565,06-Jan-25,18-Mar-25,14-Feb-25,"Health, Lifestyle And Innovation",Sahiba Bali/Aashish Solanki,Food and Beverage,Biofortified Nutrition Aata,https://betternutritionforall.in/,2020.0,2,1.0,1.0,Middle,Lucknow,Uttar Pradesh,1000.0,,40.0,20.0,,,,funded,60.0,1.0,6000.0,1,1,60.0,1.0,,,6000.0,1,,60.0,1.0,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,1.0,,,1.0
4,Vibrasense,30,567,06-Jan-25,18-Mar-25,14-Feb-25,"Health, Lifestyle And Innovation",Sahiba Bali/Aashish Solanki,Medical/Health,Life-saving innovations,https://www.vibrasense.in/,,1,1.0,0.0,Middle,Sonipat,Haryana,,,,,,,yes,funded,100.0,2.0,5000.0,1,1,100.0,4.76,,,2100.840336,2,,50.0,2.38,,,,,,,,,,,50.0,2.38,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,1.0,,,1.0
4,HealthFab,32,571,06-Jan-25,18-Mar-25,18-Feb-25,Smart Solutions And Style,Sahiba Bali/Aashish Solanki,Medical/Health,Leakproof period panties,https://www.healthfab.in/,2020.0,3,3.0,0.0,Middle,,Assam,834.0,,,,yes,,,funded,100.0,3.0,3333.333333,1,1,200.0,7.0,,,2857.142857,4,,,,,50.0,1.75,,50.0,1.75,,50.0,1.75,,50.0,1.75,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,Sudathi,32,573,06-Jan-25,18-Mar-25,18-Feb-25,Smart Solutions And Style,Sahiba Bali/Aashish Solanki,Beauty/Fashion,Elegant sarees kurtas,https://sudathi.com/,2023.0,3,3.0,0.0,Middle,Surat,Gujarat,,2.66,,,,,,yes,100.0,1.0,10000.0,1,1,100.0,4.0,,,2500.0,3,,,,,,,,33.333,1.333,,33.333,1.333,,33.333,1.333,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
4,Moderate,33,574,06-Jan-25,18-Mar-25,19-Feb-25,New-Age Entrepreneurs Pitch Their Ideas,Aashish Solanki,Medical/Health,Calorie-burning tablets,https://letsmoderate.com/,2024.0,3,2.0,1.0,Middle,Hyderabad,Telangana,,,,,,,,,50.0,1.25,4000.0,1,1,100.0,5.0,,,2000.0,2,,,,,,,,,,,50.0,2.5,,,,,,,,50.0,2.5,,Kunal Bahl,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,Palmonas,34,578,06-Jan-25,18-Mar-25,20-Feb-25,"Snack, Sparkle And Speed",Sahiba Bali/Aashish Solanki,Beauty/Fashion,Demi-fine jewellery,https://www.palmonas.com/,2022.0,2,1.0,1.0,Middle,Pune,Maharashtra,1350.0,,76.0,,,,,,126.0,1.0,12600.0,1,1,126.0,1.0,,,12600.0,2,,63.0,0.5,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,Solnce,35,581,06-Jan-25,18-Mar-25,21-Feb-25,Green Business And Big Dreams,Aashish Solanki,Manufacturing,Solar equipment services,https://www.solnceenergy.com/,2021.0,2,2.0,0.0,Middle,Surat,Gujarat,2193.0,,13.0,,,,,,100.0,1.5,6666.666667,1,1,100.0,2.5,,,4000.0,1,,,,,,,,,,,100.0,2.5,,,,,,,,,,,,Kunal Bahl,,1.0,1.0,1.0,1.0,,,1.0
4,DorabiAndAmili,36,583,06-Jan-25,18-Mar-25,24-Feb-25,"Sustainability, Innovation And Artistry",Sahiba Bali/Aashish Solanki,Beauty/Fashion,Online sustainable clothing brand,https://shopdorabi.com/,2023.0,3,1.0,2.0,Middle,Gurugram,Haryana,345.0,,,,,,,yes,75.0,3.0,2500.0,1,1,100.0,4.0,,,2500.0,2,,,,,,,,50.0,2.0,,50.0,2.0,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,ZebraLearn,36,584,06-Jan-25,18-Mar-25,24-Feb-25,"Sustainability, Innovation And Artistry",Sahiba Bali/Aashish Solanki,Children/Education,Modern book platform,https://zebralearn.com/,2021.0,2,1.0,1.0,Middle,Surat,Gujarat,1070.0,164.0,,,yes,,,funded,100.0,0.8,12500.0,1,1,100.0,1.6,,,6250.0,1,,,,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,Medial,37,586,06-Jan-25,18-Mar-25,25-Feb-25,From Dairy To Digital,Sahiba Bali/Aashish Solanki,Technology/Software,Indian startup news and tech,https://medial.app/,2023.0,4,4.0,0.0,Young,Bangalore,Karnataka,,,,,,,,funded,50.0,1.0,5000.0,1,1,50.0,2.5,,,2000.0,1,yes,,,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,,1.0,1.0,,1.0,,1.0
4,EatBetterCo,38,590,06-Jan-25,18-Mar-25,26-Feb-25,"Smart Learning, Healthy Eating And Wellness",Sahiba Bali,Food and Beverage,Healthy delicious snacks,https://eatbetterco.com/,2020.0,3,1.0,2.0,Middle,Jaipur,Rajasthan,1447.0,,,,yes,,,funded,50.0,0.5,10000.0,1,1,50.0,0.5,,,10000.0,1,,50.0,0.5,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,Earthful,38,591,06-Jan-25,18-Mar-25,26-Feb-25,"Smart Learning, Healthy Eating And Wellness",Sahiba Bali,Medical/Health,Health-boosting supplements,https://earthful.me/,2020.0,2,0.0,2.0,Middle,Hyderabad,Telangana,705.0,,,,yes,24.0,,funded,75.0,1.0,7500.0,1,1,75.0,2.5,,,3000.0,1,,,,,,,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,MomsHome,40,596,06-Jan-25,18-Mar-25,28-Feb-25,"Big Ideas, Bold Pitches",Sahiba Bali/Aashish Solanki,Children/Education,Sustainable baby essentials,https://www.momshome.in/,2018.0,2,2.0,0.0,Middle,Jaipur,Rajasthan,1250.0,180.0,,,yes,,,funded,75.0,1.0,7500.0,1,1,75.0,2.0,,,3750.0,1,,,,,75.0,2.0,,,,,,,,,,,,,,,,,,"Kunal Bahl,Azhar Iqubal",,1.0,,1.0,,1.0,,2.0
4,Beautywise,41,598,06-Jan-25,18-Mar-25,03-Mar-25,The Fight For Funding,Sahiba Bali/Aashish Solanki,Beauty/Fashion,Science-backed supplements for skin and hair,https://beautywise.in/,2022.0,2,1.0,1.0,Middle,Delhi,Delhi,670.0,,,,,,,funded,100.0,1.5,6666.666667,1,1,300.0,6.0,,,5000.0,1,,,,,,,,,,,300.0,6.0,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,Fitelo,43,605,06-Jan-25,18-Mar-25,05-Mar-25,From Smart Fashion To Smart Eating,Sahiba Bali/Aashish Solanki,Fitness/Sports/Outdoors,Holistic health and weight management,https://fitelo.co/,2019.0,2,2.0,0.0,Middle,Mohali,Punjab,9100.0,750.0,70.0,,,,,funded,150.0,0.5,30000.0,1,1,150.0,1.0,,,15000.0,2,,75.0,0.5,,75.0,0.5,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,1.0,,,1.0,,1.0
4,GoodMonk,44,607,06-Jan-25,18-Mar-25,06-Mar-25,"Spices, Supplements And Startups",Sahiba Bali/Aashish Solanki,Fitness/Sports/Outdoors,"Multivitamins, probiotics, and fiber mix Lysine, Ashwagandha & Brahmi",https://www.goodmonk.in/,2023.0,2,1.0,1.0,Middle,Bangalore,Karnataka,200.0,35.0,75.0,,yes,,,funded,100.0,1.67,5988.023952,1,1,50.0,1.0,50.0,10.0,5000.0,1,,,,,50.0,1.0,50.0,,,,,,,,,,,,,,,,,"Kunal Bahl,Azhar Iqubal",,1.0,,1.0,,1.0,,2.0
4,Taffykids,45,610,06-Jan-25,18-Mar-25,07-Mar-25,"Clothes, Safety And Supplements",Aashish Solanki,Children/Education,Playful kidswear for every occasion,https://thetaffy.in/,2021.0,3,1.0,2.0,Middle,Mumbai,Maharashtra,1200.0,150.0,75.0,,,,,,75.0,1.0,7500.0,1,1,75.0,1.5,,,5000.0,2,,,,,37.5,0.75,,,,,,,,,,,,,,,,,,Kunal Bahl,1.0,1.0,,1.0,,1.0,,1.0
4,TheBearHouse,49,624,06-Jan-25,18-Mar-25,13-Mar-25,"Food, Fashion And Furry Science",Sahiba Bali/Aashish Solanki,Beauty/Fashion,Stylish and affordable menswear,https://thebearhouse.com/,2018.0,2,1.0,1.0,Middle,Bangalore,Karnataka,9650.0,,,,,,,,300.0,1.0,30000.0,1,1,100.0,1.0,200.0,10.0,10000.0,1,,100.0,1.0,200.0,,,,,,,,,,,,,,,,,,,,"Kunal Bahl,Viraj Bahl",1.0,,1.0,1.0,,,,2.0
4,BhavisyaPlast,51,629,06-Jan-25,18-Mar-25,17-Mar-25,Ecopreneurs In The Tank,Sahiba Bali/Aashish Solanki,Green/CleanTech,Affordable RBG's bioplastics,,,1,0.0,1.0,Young,Kolkata,West Bengal,,,,,,,yes,,50.0,1.5,3333.333333,1,1,200.0,10.0,,,2000.0,4,,50.0,2.5,,,,,50.0,2.5,,50.0,2.5,,,,,,,,50.0,2.5,,Chirag Nakrani,Chirag Nakrani,1.0,,1.0,1.0,,1.0,,1.0
4,Ecoil,51,630,06-Jan-25,18-Mar-25,17-Mar-25,Ecopreneurs In The Tank,Sahiba Bali/Aashish Solanki,Green/CleanTech,Food oil recycling,https://ecoil.in/,2018.0,2,1.0,1.0,Middle,Jaipur,Rajasthan,1700.0,,40.0,15.0,,,,funded,100.0,1.25,8000.0,1,1,50.0,1.0,50.0,9.0,5000.0,2,,,,,,,,,,,,,,,,,,,,25.0,0.5,25.0,Chirag Nakrani,Chirag Nakrani,1.0,,1.0,1.0,,1.0,,1.0
4,Symbionic,52,633,06-Jan-25,18-Mar-25,18-Mar-25,Empowering Abilities,Aashish Solanki,Medical/Health,Advanced prosthetic arms easy-to-use prosthetics,https://www.symbionic.co/,2019.0,2,2.0,0.0,Middle,Chennai,Tamil Nadu,0.0,,,,,,,funded,80.0,2.0,4000.0,1,1,40.0,1.0,40.0,10.0,4000.0,1,,40.0,1.0,40.0,,,,,,,,,,,,,,,,,,,,"Srikanth Bolla,Chirag Nakrani",1.0,,1.0,1.0,,,,2.0
